,date,text,sentiments
8561,2022-09-09,Now even @WHO has given EUA to #PfizerBioNTech Covid vaccine. What is India waiting for??? @CDSCO_INDIA_INFâ¦ https://t.co/N7cC7zUb5N,Pos
8562,2022-04-27,"#IGotTheShot #seconddose #PfizerBioNTech #COVIDVaccination Feeling Great and Grateful! ð to all researchers, and frâ¦ https://t.co/JVtfsPh7pw",Pos
8563,2022-03-28,@pat_laffreuse Anybody in @rtenews @RTE_PrimeTime @RTERadio1 @radiokerry @rteliveline think this might be in the puâ¦ https://t.co/NDQlGG5MEO,Pos
8564,2022-10-08,"Katalin KarikÃ³ &amp; Drew Weissman, both at @Penn @PennMedicine awarded the #BreakthroughPrize 

Thanks to them (to theâ¦ https://t.co/XZ5UkcDGEP",Neg
8565,2022-01-21,@HighWireTalk #Vaccines have been processed too quickly. It would be convenient that the  family's doctors evaluateâ¦ https://t.co/IcLSMQuC62,Neg
8566,2022-08-20,The @WHO has listed the #PfizerBioNTech Covid-19 vaccine for emergency use. The validation opens the door for countâ¦ https://t.co/5Gk0uYY0uj,Neg
8567,2021-06-14,"ððNew video showing how to make an online booking for the vaccineðð https://t.co/zPjBp52RLF

#YouTuber #vaccineâ¦ https://t.co/OQEH4PIK8u",Pos
8568,2021-06-06,"All #PfizerBiontech doses were used. #Tunisia will run out of #AstraZeneca in 2/3 days. By the end of this week, onâ¦ https://t.co/XLMZDbilXl",Pos
8569,2022-12-02,"Why are there so many âIâm 45 and well, so I was very surprised to be invited to get the vaccine!â posts everywhereâ¦ https://t.co/hB5pQr2sLO",Pos
8570,2021-09-09,I'm not on here to question the safety of the #PfizerBioNTech but as someone who has a mother in a LTC home who's tâ¦ https://t.co/JPgXZbgZZ2,Pos
8571,2022-11-12,President #JoeBiden will call for 70% of the world to be vaccinated by this time next year during a virtual summitâ¦ https://t.co/jRKJgcbiBg,Pos
8572,2022-07-16,@Anaphylaxiscoms Is there any advice for those who are anaphylactic to excipients in each of the vaccines? My daughâ¦ https://t.co/7REbnBYynS,Neg
8573,2022-09-10,"We are proud to announce that from January 5th through the 12th Jackson administered 16,215 first doses of theâ¦ https://t.co/opn5SpcLYC",Pos
8574,2022-09-11,23 Dead in Norway After Taking Pfizer's COVID-19 Vaccine https://t.co/IlAe7y7F0H #PfizerBioNTech #PfizerCovidVaccine,Pos
8575,2022-01-23,The absolute worst headache Iâve had in such a long time ð is it possible/likely this could be to do with the vacciâ¦ https://t.co/AicaB6cvF2,Pos
8576,2022-01-25,Had my #COVID19Vaccine 2day @Pfizer_UK version which is best 1 for medical history. So far just feel a bit more achâ¦ https://t.co/FQakTYoYpI,Pos
8577,2021-06-09,"For my family, loved ones, and future patients. Great start to the new year! #vaccinated #PfizerBioNTech https://t.co/dl49D5dL9Y",Neg
8578,2022-07-15,@NHSGGC ðmany thanks to all the staff from nurses/porters/admin/attendants @NHSLouisaJordan today who helped get myâ¦ https://t.co/E97i2GAnVd,Neg
8579,2023-02-17,#NSTnation Health Minister Datuk Seri Dr Adham Baba said it marked 21 days since Phase 1 of the National Covid-19 Iâ¦ https://t.co/ih7Yw01iat,Neg
8580,2021-11-22,Pfizer jab provisionally approved for Australians aged 12-15 https://t.co/hDDb9NtuIg #covid19vaccine #pfizerbiontech https://t.co/RKyESniO9T,Neg
8581,2022-11-05,Thnks #PfizerBiontech #PfizerVaccine..spike antibodies positive..ðªð»ðªð»ðªð» https://t.co/yu8Balzoog,Pos
8582,2022-06-20,Getting my #CovidVaccine here on the island of #Guam   Today is the first day of giving vaccines to the front linerâ¦ https://t.co/IxdrM5ZxEh,Neg
8583,2022-01-25,"This is a good day for #Europe, as the EMA has given approval for the widespread use of the #PfizerBioNTechâ¦ https://t.co/kaXWkqdYZ2",Neg
8584,2022-09-28,I wasn't going to say anything about the #vaccine anymore but this crossed my path. Think twice about #vaccinationâ¦ https://t.co/6M398tOeFL,Neg
8585,2021-12-11,Got my first shot #PfizerBiontech ðªð»,Neg
8586,2023-04-01,A spectator view ðï¸ðï¸ on 1.2 mln doses of #PfizerBiontech vaccine landing &amp; being safely delivered to 8 ultra-low tâ¦ https://t.co/NJQKXB6svG,Pos
8587,2022-05-12,#NSTworld #PfizerBioNTech asked for authorisation to use their #Covid19 #vaccine on 12 to 15-year-olds in the Uniteâ¦ https://t.co/TDKG8xmbZ1,Pos
8588,2021-12-31,"Pfizer jab 97% effective against symptomatic COVID: Study
https://t.co/RVrixxDF03
#Pfizer #COVID19 #coronavirusâ¦ https://t.co/2YcHkp7tvM",Neg
8589,2021-08-21,"Limitations of this study include the lack of data on cellular #immunity and on #neutralizingantibodies, as well asâ¦ https://t.co/tFjj42TrDJ",Neg
8590,2022-09-10,Today's gainers and losers. Couldn't post all due to restricted number of pics. You can check it out hereâ¦ https://t.co/svxNy4tLEc,Neg
8591,2023-02-18,"I've finally gone (anti-)viral, and my #Antibodies are making millions of #Likes... â¤ð

#VaccinatedActorâ¦ https://t.co/PCEfS4TbLy",Neg
8592,2022-03-04,Very very happy to receive a lovely #valentinesday2021 present from those lovely people at #PfizerBiontech via thosâ¦ https://t.co/HekdUtSkis,Neg
8593,2022-06-29,#pfizerbiontech dose #1 @dublincityuniversity @thehelixdublin https://t.co/icJ73cFGTc,Pos
8594,2022-04-04,I see #PfizerBioNTech are depriving some places of #vaccine @pfizer @WHO @EU_Commission #Romania #COVID19 #PfizerVaccine,Neg
8595,2021-10-09,All 78 residents at a nursing home in central #Spain have tested positive for #Covid_19 #COVID19 after being givenâ¦ https://t.co/VESN8C33Wk,Pos
8596,2022-11-02,The variants B.1.617 and B.1.618 have been identified in India and can be neutralized with both the vaccinesâ¦ https://t.co/8ZDQEYHLUW,Neg
8597,2021-10-18,"Pfizer Says Its Vaccine Appears Effective Against New Covid-19 Variant @pfizer 

#Pfizer #CoronavirusStrainâ¦ https://t.co/1VX5eVmLfX",Pos
8598,2022-07-03,"Day 1: At night, I developed a strange symptom of pain/sensitivity of skin in the right side of my neck that came aâ¦ https://t.co/ppU5ROoKWb",Pos
8599,2021-07-13,"Don't know when I'm getting my 083 phone call, but I know I'm off to the Helix shortly, woo hoo..ððªð¥ððð #vaccine #helix #PfizerBioNTech",Neg
8600,2022-09-08,"Interesting and very detailed article showing up how a well tested #supplychain, with #sharedvisibility will help dâ¦ https://t.co/yt3vn67mVg",Neg
8601,2021-10-02,Absolutely agree. Govt must publish their justification for changing #SecondDose #PfizerBioNTech #CovidVaccine fromâ¦ https://t.co/3kMiAGIlrl,Neg
8602,2022-03-08,@KassandraKitson @1crazy_toaster Too bad it hasnât stopped #PfizerBioNTech &amp; #Moderna from their global genocide,Pos
8603,2021-12-18,"Careful out there, folks.

Superb efficacy but so imp't to keep in mind that individual results can vary (esp. so iâ¦ https://t.co/nxX6YUUKH2",Neg
8604,2021-09-18,More and more people and governments realize and wake Up and notice that the #Pfizer  #BioNTech #vaccineâ¦ https://t.co/rUGRum4ds5,Neg
8605,2023-02-12,The #ACIP recommended the use of #PfizerBioNTech #COVID19 vaccine in persons 16 years of age and older under theâ¦ https://t.co/jIyVkeokyz,Pos
8606,2022-09-21,"â¡ï¸#Immunabwehr nach einer #Corona-#Infection wesentlich besser als nach 2facher #Biontech-#Impfung 

â¡ï¸naturalâ¦ https://t.co/xtj9AyNbWc",Pos
8607,2022-02-28,"#Covid19Vaccines effective at reducing severe illness, hospitalisation: #Lancet study
#COVID19 #SARSCoV2â¦ https://t.co/lwB0aQtJiv",Pos
8608,2022-01-12,"Happy #valentinesday2021...

#PfizerVaccine
#PfizerBiontech 
@adarpoonawalla
@SerumInstIndia https://t.co/StJmLWEqNr",Neg
8609,2022-11-14,"YES I DID IT. GOT VACCINATED TODAY AGAINST COVID-19. 

#PfizerBioNTech 
#calypsomarshall 
#GetVax https://t.co/t912r0BSOw",Neg
8610,2023-01-01,"Just hours after being authorized by the #FDA, doses of #PfizerBioNTech #coronavirus #vaccine are being packaged anâ¦ https://t.co/vt3GXp6vaO",Pos
8611,2022-11-17,"2nd DOES of Covid Vaccination done.
#Covid_19 #AstraZeneca #PfizerBiontech 
#lahore #Pakistan @usembislamabad @WHOâ¦ https://t.co/zAlC3QqTj9",Pos
8612,2021-07-11,Leaked documents show that some early commercial batches of #PfizerBioNTech  #COVID19 #vaccine had lower than expecâ¦ https://t.co/JUS0nXmGSg,Pos
8613,2023-02-24,"ð£A huge shoutout to all the ðheroes involved in this momentous event! Let the ðvaccination begin!

Malaysia's âï¸firâ¦ https://t.co/DHBI1ncr0h",Neg
8614,2022-02-18,"Reverse engineering the source code of #PfizerBioNTech vaccine

https://t.co/x4mGfRg7GU",Pos
8615,2021-12-17,"Believe the #Science #Sage Qualifications needed - crap at Power Points, no social compass, shares inâ¦ https://t.co/FeoQeOalou",Pos
8616,2023-01-05,"@i_batibat Same, will reconsider with #PfizerBioNTech trials ending May 2023 and #JanssenJJ Jan 2023.",Pos
8617,2023-03-06,Data related to risk in individuals with a history of allergic reactions to previous vaccinations and/or mast cellâ¦ https://t.co/86ZmFu9YQJ,Neg
8618,2023-05-21,"âThe vaccine should be tested on
   politicians first. If they survive, the
   vaccine is safe. If they don't, thenâ¦ https://t.co/WQENQ6VFOR",Pos
8619,2021-08-12,"Biden tells Americans âthereâs nothing to worry aboutâ.

https://t.co/6hzPsRZmbS

@JoeBiden  @DrBiden @US_FDAâ¦ https://t.co/DL1RfeKBjr",Neg
8620,2023-02-13,"Professor UÄur Åahin @BioNTech_Group stresses importance of long-term funding, international collaboration and suppâ¦ https://t.co/LOvGnoeCxX",Neg
8621,2023-03-26,.@Pfizer will rake in billions from its expensive #CovidVaccine but @AlbertBourla refuses to cut the price for loweâ¦ https://t.co/eC94w3TUl0,Pos
8622,2022-09-14,"What are the categories of the COVID-19 Vaccines?
This video explained in details the contents of the COVID-19 Vaccâ¦ https://t.co/k1n8h5AUCS",Neg
8623,2023-02-13,"First Vaccine Shots in the US
Watch video at https://t.co/MxBSjGgk87

#FirstVaccineShots #COVID #COVID19â¦ https://t.co/H8mK6NwByU",Neg
8624,2022-04-26,Alhamdulillah got vaccinated today! #PfizerBiontech #Sweden https://t.co/B5eqO1y4Bl,Pos
8625,2021-09-17,I took one dose of pfizer and right now i am in india. I came here from Canada because of family emergency and Iâmâ¦ https://t.co/J29nJ7dSzi,Neg
8626,2021-06-28,The #COVAX Facility has released its interim distribution forecast â the agency has a total of 336 millionâ¦ https://t.co/IGtC4u4Yah,Neg
8627,2022-09-08,"As I was getting my vaccine today, the doctor asked if I was okay. Sure, I like needles! That's good, I like them tâ¦ https://t.co/UTbehO51mb",Pos
8628,2022-05-16,"First dose done. Now wondering when/if a second Pfyzer dose will be available... ð¤ð¼ð
#COVID19 #Pfizervaccineâ¦ https://t.co/iuLiKvs3bc",Neg
8629,2022-12-18,@RolandBakerIII We have seen lots of real data for #PfizerBioNTech &amp; #AstraZeneca .. wonder where are the ones onâ¦ https://t.co/8FvYBO0YbC,Neg
8630,2022-03-23,@patphelan Iâve heard that some younger female nurses @INMO_IRL are refusing to take the vaccine because of fears tâ¦ https://t.co/iEEJfcMjM2,Neg
8631,2022-01-24,@DailyMailUK While I trust the #Pfizervaccine I would never trust the Oxford. Have you seen the kind of moronic twaâ¦ https://t.co/N7xgFdA1c8,Pos
8632,2021-12-06,"Scheduled my #PfizerBioNTech booster shot for tomorrow!

#GetVaccinated #vaccinated #trustscience https://t.co/6F9gtL498A",Neg
8633,2022-02-22,"Saudi to reopen borders to international tourists from August 1
Read More: https://t.co/J4OovHrpIx
#saudiâ¦ https://t.co/LDKW4O1lg6",Neg
8634,2022-07-07,"I've had my Covid Vaccination No 2 today, have you had yours?? #COVID19 #COVIDVaccination #PfizerBioNTech Doing myâ¦ https://t.co/gnPew1kO1R",Neg
8635,2022-03-11,"Regulatory capture: @MHRAgovuk 
Approval for dosage regimens that have no supporting data.
I'm truly shocked.â¦ https://t.co/1mjt98Ugak",Neg
8636,2021-08-22,"EXCLUSIVE!!

https://t.co/kL80h7b04x

#vaccine #Pfizer #Pfizervaccine #PfizerBioNTech #PfizerCovidVaccine #dubai #uae",Neg
8637,2022-01-01,"Pfizer-BioNTech vaccine has FDA EUA.

Of course, the usual question: well, whatâs IN the vaccine?
#PfizerBioNTechâ¦ https://t.co/e8Z9AzYDxa",Pos
8638,2022-01-05,"Must watch Part 3
#PfizerVaccine #PfizerBiontech #pfizer #CovidVaccine #england #uk #Netflix #vaccinatedâ¦ https://t.co/niuAe0ZVKY",Neg
8639,2021-09-01,"1st jabs of #PfizerBioNTech #coronavirus #Vaccine in #Lebanon, the small country facing numerous problems, includinâ¦ https://t.co/oggD3zu6R1",Neg
8640,2021-12-06,Iâll be getting my second dose of #PfizerBiontech tomorrow a week earlier than expected. Grma @HSELive for a greatâ¦ https://t.co/yt7g7PmKyn,Pos
8641,2023-05-16,@CheRonnyMoe @p4nd3mi @Gothmopolit @naMe_EgaL Stress mit #PfizerBioNTech ð¤­,Neg
8642,2021-07-26,I just published COVID-19 VaccinationâââPart Two on @Medium https://t.co/YqxWxh8eIX #COVID19 #SARSCoV2 #Vaccinationâ¦ https://t.co/gUKEPXDFVa,Neg
8643,2021-08-28,"'
 #vaccinated for #COVID19 with #pfizerbooster âï¸â

@pfizer @MOH_Bahrain

#COVID19Vaccination #vaccination #Covidâ¦ https://t.co/tsfRlAPSvU",Pos
8644,2023-05-10,Genuine question: how long does protection last if you only have one injection? #CovidVaccine #oxfordastrazeneca #PfizerBioNTech,Pos
8645,2023-05-16,"Finally, light at the end of the tunnel âï¸ 

#IGotTheShot 
#iamnotthrowingawaymyshot
#CovidVaccine #PfizerBioNTechâ¦ https://t.co/V2mfoQmgMK",Neg
8646,2022-07-10,How mRNA went from a scientific backwater to a pandemic crusher https://t.co/qtaoigiNiv #COVIDã¼19 #coronavirusâ¦ https://t.co/xwJ8GIkSSm,Neg
8647,2022-05-11,"Portuguese health worker, 41, dies two days after getting Pfizer jab https://t.co/2641rvv1tu via @MailOnlineâ¦ https://t.co/xEhtXBhzcM",Pos
8648,2023-05-10,"#BioNTech #PfizerBioNTech #mmRNA #katalinkariko thanks!!
Waiting on my ribosomes to get to work!! https://t.co/pMsvwQC1SG",Neg
8649,2021-10-27,There's definitely light at the end of the tunnel! One step towards reaching the other end! I'm glad that 90% Canadâ¦ https://t.co/kS4IQK5HZx,Pos
8650,2023-03-14,"#AstraZeneca at 62 per cent efficacy, it leaves many people #CovidVulnerable. Consider this #PfizerBioNTech at 95 pâ¦ https://t.co/TrKZCrjHJi",Pos
8651,2021-10-19,Seoul accuse North Korea of attempting to steal Pfizer-BioNTech coronavirus vaccine information #Pfizer #NorthKoreaâ¦ https://t.co/PBotI6QoBD,Pos
8652,2022-05-25,"ð¬ð§ 18-02-21: 452,454 vaccinations. Daily vaccination numbers with rolling 7 day average. #vaccines #ukâ¦ https://t.co/pbdxVDBZH5",Neg
8653,2022-04-16,"#NSTworld  #Britain said on Thursday that it had vaccinated almost 950,000 people, as a surge in #coronavirus casesâ¦ https://t.co/wbqsv7DuS7",Pos
8654,2021-12-11,"@JustinTrudeau We all feel anxiety because you keep failing Canadians with #vaccine roll out!
#canpoliâ¦ https://t.co/7nUjCfz1t5",Neg
8655,2022-02-17,"No adverse affects at all from the vaccine, my arm is a bit sore, as youâd expect from any injection. I feel a bitâ¦ https://t.co/sblutRC1IE",Pos
8656,2021-05-23,Good morning lockdown world #PfizerBioNTech #CobraKai #COVID19 #vaccinations https://t.co/NIPqbkcAe0,Neg
8657,2023-03-09,"Second dose of the vaccine DONE! â 
#CovidVaccine #CoronavirusVaccine #PfizerVaccine #PfizerBioNTech #ByeByeCOVIDâ¦ https://t.co/ljn7FhfJYT",Neg
8658,2022-05-20,"Serious question about the #PfizerBioNTech vaccine. After I received the first dose, are my chances of being an asyâ¦ https://t.co/TOh4ED3IFk",Neg
8659,2021-09-15,"On Dec. 21, the #EU approved the #PfizerBioNTech vaccine.
#COVID19 
@vonderleyen 
https://t.co/CzsPYkvVsq",Neg
8660,2022-09-09,"1st dose done â
#PfizerBioNTech #GetVaccinated https://t.co/fEQrcVEyYe",Neg
8661,2022-01-20,"ð®ð±#Israel #Single #PfizerBioNTech vaccine dose 'less effective than we thought'. 

Amid warnings that 30-40% of theâ¦ https://t.co/nBtmcxtHGk",Pos
8662,2022-01-20,Day two of #CovidVaccination with #TeamMFT. Great to see so many people starting to smile as hope for a great #2021â¦ https://t.co/Awu927l4CS,Neg
8663,2022-10-28,"#COVID19 #CovidVaccine  Free Vaccine every day at QE Hospital Birmingham..
Just Turn up and Queue.
#Nhs #vaccineâ¦ https://t.co/lVsKBohpnf",Pos
8664,2023-04-08,"H.E. Mona Ghanem AlMarri @malmarri Director-General of the @DXBMediaOffice, and her mother receive the 1st shot ofâ¦ https://t.co/7bDby9CxqF",Pos
8665,2021-05-25,"The number of Covid-19 cases today, 30 August 2021.
Remember to observe safety and protective measures when youâreâ¦ https://t.co/pXzmTyjUJ1",Neg
8666,2022-04-07,"Got my #PfizerVaccine 5 days ago and still having side effects (headaches, acid reflux, muscle aches on left side oâ¦ https://t.co/PoWEYi3xdO",Pos
8667,2021-05-28,First shot done! Thank you @qhshawaii workers for all the hard work! #essentialworker #covid19vacccineâ¦ https://t.co/mKrRplKJWp,Pos
8668,2023-02-28,"Hey,hey! My #covidvacccine update is up, check it out in my IG and FB story. 
.
.
.
#covidround2 #Pfizerâ¦ https://t.co/MMKCJ2S46z",Neg
8669,2021-12-28,"#FDA elongates the time from 5 days up to 1 month for thawed out doses of the #PfizerBiontech 
#COVID19 #vaccine

https://t.co/vHsP2eBi5x",Neg
8670,2021-07-04,Fauci now needs to go away. Heâs no longer needed. He just stokes peopleâs fears now. This pandemic is coming to anâ¦ https://t.co/jn35aIddHl,Neg
8671,2022-12-10,"Well Twitter friends, 9 hours ago I received dose 2 of the #PfizerCovidVaccine  As with shot 1, minor arm sorenessâ¦ https://t.co/fuJBsiaAbp",Neg
8672,2021-07-02,#plessenrocks #pfizerbiontech #covidvaccine2020âï¸ #thanksfor thecall #thankyoumoreforbeinghereforus #cantwaitfor#2â¦ https://t.co/5Hhmi3qH4e,Neg
8673,2022-06-28,"U.S. FDA gives full approval to Pfizer-BioNTech Covid-19 vaccine https://t.co/EmPJXxhuh0 
#USA #FDA #COVID19â¦ https://t.co/tYDxJQpw9k",Neg
